const guidedNoteSequence = [
    ['Shift', 0],
    ['Shift', 2927.7],
    ['H', 414.6],
    ['e', 1351],
    ['l', 1799.7],
    ['l', 752],
    ['o', 912.4],
    [',', 4029.7],
    [' ', 415.7],
    ['m', 584.5],
    ['y', 389.9],
    [' ', 439.1],
    ['n', 444.9],
    ['a', 336.9],
    ['m', 441.1],
    ['e', 919.4],
    [' ', 709.4],
    ['i', 375.7],
    ['s', 447.4],
    [' ', 2535.6],
    ['Shift', 2487.4],
    ['S', 536],
    ['a', 863.4],
    ['l', 946.8],
    ['l', 859.5],
    ['y', 831.6],
    ['Backspace', 5598],
    ['Backspace', 160.5],
    ['Backspace', 151.7],
    ['Backspace', 144],
    ['Backspace', 136.1],
    ['Shift', 2415.5],
    ['S', 32.1],
    ['a', 1439.4],
    ['l', 759.8],
    ['l', 942.9],
    ['y', 1047.5],
    ['.', 559.2],
    [' ', 6479.6],
    ['Shift', 488.3],
    ['I', 295.4],
    [' ', 377.3],
    ['w', 366.1],
    ['i', 351.1],
    ['l', 431.2],
    ['l', 806.6],
    [' ', 735.1],
    ['m', 1055.6],
    ['e', 1439.7],
    ['d', 310.4],
    ['i', 319.3],
    ['a', 487.4],
    ['t', 992.6],
    ['e', 382.5],
    [' ', 325],
    ['y', 2432.5],
    ['o', 359.5],
    ['u', 391.6],
    ['r', 1039.2],
    [' ', 758.6],
    ['u', 521.9],
    ['s', 373.4],
    ['e', 399.1],
    ['r', 375.9],
    [' ', 840],
    ['e', 1326.9],
    ['x', 334.7],
    ['p', 271.8],
    ['e', 311.6],
    ['r', 327.1],
    ['i', 360.4],
    ['e', 721.8],
    ['n', 461.3],
    ['c', 1485.7],
    ['e', 544.7],
    ['.', 525.8],
    [' ', 2585.2],
    ['Enter', 1149.5],
    ['Shift', 1824.1],
    ['I', 991.3],
    [' ', 1471.8],
    ['i', 1976.2],
    ['i', 407.4],
    ['Backspace', 895.2],
    ['n', 784.1],
    ['v', 863.8],
    ['i', 1263.2],
    ['t', 1145],
    ['e', 812.6],
    [' ', 913.7],
    ['y', 989.9],
    ['o', 367.3],
    ['u', 495.6],
    [' ', 810.9],
    ['t', 619.3],
    ['o', 359.8],
    [' ', 449.8],
    ['b', 400.6],
    ['e', 356],
    [' ', 752],
    ['p', 607.3],
    ['a', 3215.5],
    ['t', 2319.8],
    ['i', 2969.1],
    ['e', 2357.5],
    ['n', 3143.6],
    ['t', 8850.5],
    ['.', 5589.2],
    ['Enter', 2785.4],
    ['Shift', 7860.9],
