const guidedNoteSequence = [
    ['Shift', 0],
    ['Shift', 2927.7000000029802],
    ['H', 414.6000000014901],
    ['e', 1351],
    ['l', 1799.7000000029802],
    ['l', 752],
    ['o', 912.3999999985099],
    [',', 4029.7000000029802],
    [' ', 415.70000000298023],
    ['m', 584.5],
    ['y', 389.8999999985099],
    [' ', 439.1000000014901],
    ['n', 444.90000000596046],
    ['a', 336.8999999985099],
    ['m', 441.1000000014901],
    ['e', 919.4000000059605],
    [' ', 709.4000000059605],
    ['i', 375.70000000298023],
    ['s', 447.3999999985099],
    [' ', 2535.60000000149],
    ['Shift', 2487.39999999851],
    ['S', 536],
    ['a', 863.3999999985099],
    ['l', 946.8000000044703],
    ['l', 859.5],
    ['y', 831.5999999940395],
    ['Backspace', 5598],
    ['Backspace', 160.5],
    ['Backspace', 151.70000000298023],
    ['Backspace', 144],
    ['Backspace', 136.10000000149012],
    ['Shift', 2415.5],
    ['S', 32.100000001490116],
    ['a', 1439.3999999985099],
    ['l', 759.7999999970198],
    ['l', 942.8999999985099],
    ['y', 1047.5],
    ['.', 559.2000000029802],
    [' ', 6479.60000000149],
    ['Shift', 488.29999999701977],
    ['I', 295.3999999985099],
    [' ', 377.29999999701977],
    ['w', 366.09999999403954],
    ['i', 351.1000000014901],
    ['l', 431.20000000298023],
    ['l', 806.6000000014901],
    [' ', 735.1000000014901],
    ['m', 1055.6000000014901],
    ['e', 1439.6999999955297],
    ['d', 310.3999999985099],
    ['i', 319.29999999701977],
    ['a', 487.3999999985099],
    ['t', 992.6000000014901],
    ['e', 382.5],
    [' ', 325],
    ['y', 2432.5],
    ['o', 359.5],
    ['u', 391.6000000014901],
    ['r', 1039.2000000029802],
    [' ', 758.6000000014901],
    ['u', 521.8999999985099],
    ['s', 373.3999999985099],
    ['e', 399.1000000014901],
    ['r', 375.8999999985099],
    [' ', 840],
    ['e', 1326.8999999985099],
    ['x', 334.70000000298023],
    ['p', 271.79999999701977],
    ['e', 311.6000000014901],
    ['r', 327.1000000014901],
    ['i', 360.3999999985099],
    ['e', 721.8000000044703],
    ['n', 461.30000000447035],
    ['c', 1485.7000000029802],
    ['e', 544.7000000029802],
    ['.', 525.8000000044703],
    [' ', 2585.1999999955297],
    ['Enter', 1149.5],
    ['Shift', 1824.1000000014901],
    ['I', 991.2999999970198],
    [' ', 1471.7999999970198],
    ['i', 1976.1999999955297],
    ['i', 407.3999999985099],
    ['Backspace', 895.1999999955297],
    ['n', 784.1000000014901],
    ['v', 863.8000000044703],
    ['i', 1263.1999999955297],
    ['t', 1145],
    ['e', 812.6000000014901],
    [' ', 913.6999999955297],
    ['y', 989.8999999985099],
